City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Souillac,MU,69.8,scattered clouds,-20.52,57.52,Bils' Villa
1,Kovur,IN,76.17,scattered clouds,14.48,79.98,Pleasant Stay
2,Atuona,PF,77.47,light rain,-9.8,-139.03,Villa Enata
3,Bethel,US,52.0,mist,41.37,-73.41,Courtyard by Marriott Danbury
4,Upernavik,GL,15.85,overcast clouds,72.79,-56.15,Gina's Guesthouse - Upernavik
5,Busselton,AU,57.99,broken clouds,-33.65,115.33,Observatory Guest House
6,Butaritari,KI,82.29,clear sky,3.07,172.79,Isles Sunset Lodge
7,Pisco,PE,64.4,overcast clouds,-13.7,-76.22,Hostal San Isidro Oficial
8,Arraial Do Cabo,BR,71.6,broken clouds,-22.97,-42.03,Pousada Porto Praia
9,Luohe,CN,54.54,scattered clouds,33.57,114.04,BNB 29-Tunxi Old Street Branch
10,Qaanaaq,GL,2.66,clear sky,77.48,-69.36,Qaanaaq Hotel
11,Ushuaia,AR,59.0,broken clouds,-54.8,-68.3,Albatros Hotel
12,Talnakh,RU,21.2,light snow,69.49,88.4,Talnakh Hotel
13,Ponta Do Sol,PT,69.01,few clouds,32.67,-17.1,Hotel do Campo
14,Faanui,PF,80.6,few clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
15,Tasiilaq,GL,26.6,broken clouds,65.61,-37.64,The Red House
16,Sibiti,CG,69.26,light rain,-3.68,13.35,
17,Mount Isa,AU,84.2,clear sky,-20.73,139.5,ibis Styles Mt Isa Verona
18,Hobart,AU,64.99,broken clouds,-42.88,147.33,St Ives Hobart Accommodation Tasmania
19,Nanortalik,GL,32.2,clear sky,60.14,-45.24,"NTS Rooms, Nanortalik"
20,Flinders,AU,66.99,broken clouds,-34.58,150.86,Shellharbour Resort & Conference Centre
21,Santa Maria,BR,71.6,scattered clouds,-29.68,-53.81,Hotel Morotin
22,Cape Town,ZA,66.99,clear sky,-33.93,18.42,Southern Sun Waterfront Cape Town
23,Gorontalo,ID,79.39,overcast clouds,0.54,123.06,Maqna Hotel by Prasanthi
24,Vaini,TO,78.8,broken clouds,-21.2,-175.2,Keleti Beach Resort
25,Yaan,NG,76.03,overcast clouds,7.38,8.57,
26,Khatanga,RU,5.32,overcast clouds,71.97,102.5,"Gostinitsa ""Zapolyar'ye"""
27,Inirida,CO,71.38,light rain,3.87,-67.92,Fuente del Guania Hotel de Lujo
28,Omboue,GA,75.11,overcast clouds,-1.57,9.26,Hotel Olako
29,Vao,NC,74.3,broken clouds,-22.67,167.48,Hotel Kou-Bugny
30,Vestmannaeyjar,IS,39.27,clear sky,63.44,-20.27,Glamping & Camping
31,Nikolskoye,RU,33.8,overcast clouds,59.7,30.79,Tourist House - Sablino
32,Danane,CI,71.83,broken clouds,7.26,-8.15,Hotel du marché
33,Kodiak,US,32.0,overcast clouds,57.79,-152.41,Best Western Kodiak Inn and Convention Center
34,Tual,ID,83.53,overcast clouds,-5.67,132.75,Grand Vilia Hotel
35,Port Alfred,ZA,65.32,scattered clouds,-33.59,26.89,The Halyards Hotel
36,Rikitea,PF,74.32,light rain,-23.12,-134.97,Pension Maro'i
37,Salalah,OM,75.2,clear sky,17.02,54.09,HAMDAN PLAZA HOTEL
38,Punta Gorda,US,81.0,overcast clouds,26.93,-82.05,Four Points by Sheraton Punta Gorda Harborside
39,Kruisfontein,ZA,64.0,few clouds,-34.0,24.73,Oyster Bay House Rental
40,Saskylakh,RU,-10.08,broken clouds,71.92,114.08,
41,Leningradskiy,RU,15.4,overcast clouds,69.38,178.42,
42,Tiksi,RU,-4.99,clear sky,71.69,128.87,Arktika
43,Cherskiy,RU,2.17,overcast clouds,68.75,161.3,Gostinitsa
44,Kavaratti,IN,80.92,clear sky,10.57,72.64,Hotels in Lakshadweep Islands
45,Hilo,US,86.0,scattered clouds,19.73,-155.09,Hilo Hawaiian Hotel
46,Ahipara,NZ,71.08,overcast clouds,-35.17,173.17,Ahipara Holiday Park
47,Punta Arenas,CL,53.6,broken clouds,-53.15,-70.92,Hotel Dreams Del Estrecho
48,Nampula,MZ,71.2,few clouds,-15.12,39.27,Tacab Residencial
49,Kabo,CF,72.59,overcast clouds,7.7,18.63,
50,Hami,CN,37.11,clear sky,42.8,93.45,Laoyutang Resort
51,Puerto Palomas,MX,73.4,clear sky,31.77,-107.62,Hotel San Carlos
52,Lebu,CL,54.54,broken clouds,-37.62,-73.65,Hostal Las Lilas
53,Atar,MR,81.9,overcast clouds,20.52,-13.05,Oumou Elghoura
54,Airai,TL,69.6,overcast clouds,-8.93,125.41,Juvinal Martin
55,Naryan-Mar,RU,28.81,overcast clouds,67.67,53.09,Hostel Agat
56,Yumen,CN,27.32,clear sky,40.28,97.2,
57,Ribeira Grande,PT,64.4,broken clouds,38.52,-28.7,Quinta da Meia Eira
58,Georgetown,MY,78.8,thunderstorm,5.41,100.34,Cititel Penang
59,Lagoa,PT,63.3,overcast clouds,39.05,-27.98,Casa Das Faias
60,Kawalu,ID,71.78,scattered clouds,-7.38,108.21,KOSAN UNGU UNSIK
61,Zaozerne,UA,54.1,light rain,45.16,33.28,"Molodozhnyy Lager' ""Pioner"""
62,Bredasdorp,ZA,64.4,scattered clouds,-34.53,20.04,Bredasdorp Country Manor
63,Dunlop,AU,61.0,few clouds,-35.19,149.02,Grevillea Lodge
64,Donegal,IE,45.5,light rain,54.65,-8.12,The Central Hotel Donegal
65,Mahebourg,MU,69.8,scattered clouds,-20.41,57.7,Shandrani Beachcomber Resort & Spa
66,Bluff,NZ,53.01,overcast clouds,-46.6,168.33,Bluff Homestead - Guesthouse & Campervan Park
67,Hasaki,JP,55.4,fog,35.73,140.83,Inubosaki Kanko Hotel
68,Tura,IN,68.34,overcast clouds,25.52,90.22,Hotel RIKMAN Continental
69,Mataura,NZ,53.01,scattered clouds,-46.19,168.86,Ellie's Villa
70,Bambous Virieux,MU,69.8,scattered clouds,-20.34,57.76,Casa Tia Villa
71,Labuan,MY,78.8,few clouds,5.28,115.24,Tiara Labuan Hotel
72,Bengkulu,ID,75.45,overcast clouds,-3.8,102.27,Grage Hotel Bengkulu
73,Pauini,BR,77.49,light rain,-7.71,-66.98,Casa do Kiwliks
74,Tallahassee,US,77.0,few clouds,30.44,-84.28,Four Points by Sheraton Tallahassee Downtown
75,New Norfolk,AU,64.99,overcast clouds,-42.78,147.06,The Shingles Riverside Cottages
76,Dikson,RU,17.24,overcast clouds,73.51,80.55,
77,Chuy,UY,53.94,clear sky,-33.7,-53.46,Nuevo Hotel Plaza
78,Victoria,HK,75.0,light rain,22.29,114.16,Mini Hotel Central
79,Harbin,CN,33.01,clear sky,45.75,126.65,Harbin Ferris Wheel
80,Kuliyapitiya,LK,78.8,scattered clouds,7.47,80.04,Rest House
81,Provideniya,RU,21.2,clear sky,64.38,-173.3,
82,Cabo San Lucas,MX,89.01,scattered clouds,22.89,-109.91,Hotel Tesoro Los Cabos
83,Hermanus,ZA,64.0,few clouds,-34.42,19.23,Misty Waves Boutique Hotel
84,Necochea,AR,64.99,scattered clouds,-38.55,-58.74,dyd -mar Hotel
85,Jamestown,US,35.01,fog,42.1,-79.24,Hampton Inn & Suites Jamestown
86,Mandera,KE,80.71,scattered clouds,3.94,41.87,Kornesh Hotel and Lodging
87,Bud,US,39.2,broken clouds,39.45,-86.18,
88,Mount Gambier,AU,60.8,broken clouds,-37.83,140.77,Commodore on the Park
89,Sao Joao Da Barra,BR,71.6,broken clouds,-21.64,-41.05,Pousada Porto De Canoas
90,Egvekinot,RU,11.37,scattered clouds,66.32,-179.17,
91,Chapais,CA,32.0,light snow,49.78,-74.85,Hôtel Opémiska
92,Neiafu,TO,80.6,broken clouds,-18.65,-173.98,Mystic Sands
93,Avarua,CK,78.8,light rain,-21.21,-159.78,Paradise Inn
94,Saint-Nazaire,FR,62.6,overcast clouds,47.28,-2.2,Hôtel Restaurant le Berry
95,Grand Gaube,MU,68.0,broken clouds,-20.01,57.66,Veranda Paul et Virginie Hotel & Spa
96,Nardaran,AZ,57.2,fog,40.56,50.01,Bilgah Beach Hotel
97,Komsomolskiy,UZ,46.4,overcast clouds,40.43,71.72,Ikathouse
98,Thompson,CA,24.8,broken clouds,55.74,-97.86,Burntwood Hotel
99,Tarakan,ID,77.07,moderate rain,3.3,117.63,RedDoorz Syariah near Taman Berlabuh Tarakan
100,Lieto,FI,48.2,overcast clouds,60.51,22.46,Better
101,Sibolga,ID,75.67,moderate rain,1.74,98.78,Hotel Syariah CN Darussalam
102,Carnarvon,AU,68.0,scattered clouds,-24.87,113.63,Hospitality Carnarvon
103,Albany,US,46.99,heavy intensity rain,42.6,-73.97,
104,Poya,NC,84.15,scattered clouds,-21.35,165.15,
105,Kaitangata,NZ,53.01,broken clouds,-46.28,169.85,Kaitangata Motor Camp
106,East London,ZA,65.43,light rain,-33.02,27.91,Tu Casa
107,Kasamwa,TZ,68.95,overcast clouds,-2.85,32.43,
108,Chicama,PE,64.92,overcast clouds,-7.84,-79.15,Hospedaje Punta Cana PERU
109,Hambantota,LK,77.0,scattered clouds,6.12,81.12,Bungalow 63
110,Khorixas,,71.82,scattered clouds,-20.37,14.97,Khorixas Lodge
111,Dolores,AR,56.07,few clouds,-36.31,-57.68,Apart Hotel - Arianos
112,Makakilo City,US,84.2,overcast clouds,21.35,-158.09,Marriott's Ko Olina Beach Club
113,Moerai,PF,76.64,light rain,-22.43,-151.33,Le Manotel
114,Wendo,ET,57.02,broken clouds,6.6,38.42,Bekure tseon hotal
115,Iqaluit,CA,12.2,light snow,63.75,-68.51,Frobisher Inn
116,Yellowknife,CA,16.0,light snow,62.46,-114.35,The Explorer Hotel
117,Aripuana,BR,72.82,overcast clouds,-9.17,-60.63,
118,Saint-Augustin,CA,36.66,overcast clouds,51.23,-58.65,
119,Tuatapere,NZ,53.01,scattered clouds,-46.13,167.68,Ron and Tony's Bed & Breakfast
120,Luba,GQ,77.0,few clouds,3.46,8.55,
121,Narsaq,GL,21.2,clear sky,60.92,-46.05,Hotel Narsaq
122,Beringovskiy,RU,24.39,overcast clouds,63.05,179.32,Beringgorski
123,Westport,US,54.0,moderate rain,41.14,-73.36,The Westport Inn
124,Sfantu Gheorghe,RO,35.01,clear sky,45.87,25.78,Hotel Park Sfantu Gheorghe
125,Coihaique,CL,73.4,clear sky,-45.58,-72.07,Diego De Almagro Coyhaique
126,Wilmington,US,68.0,clear sky,34.23,-77.94,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
127,Severo-Kurilsk,RU,42.73,clear sky,50.68,156.12,Kak Doma
128,Ballina,AU,73.99,scattered clouds,-28.87,153.57,Ramada Hotel & Suites by Wyndham Ballina Byron
129,Rio Cuarto,AR,75.2,clear sky,-33.13,-64.35,Hotel Menossi
130,Yueyang,CN,57.94,overcast clouds,29.33,113.09,Delong Fortune Hotel
131,Ola,RU,29.82,overcast clouds,59.58,151.28,
132,Puerto Del Rosario,ES,69.8,few clouds,28.5,-13.86,Hotel JM Puerto del Rosario
133,Haines Junction,CA,14.0,overcast clouds,60.75,-137.51,Parkside Inn
134,Port Blair,IN,79.63,scattered clouds,11.67,92.75,Fortune Resort Bay Island
135,Imbituba,BR,66.2,few clouds,-28.24,-48.67,Praia Hotel Imbituba
136,Aloleng,PH,80.49,overcast clouds,16.13,119.78,Agno Umbrella Rocks
137,Cap Malheureux,MU,68.0,broken clouds,-19.98,57.61,Pereybere Hotel & Spa
138,Tolaga Bay,NZ,65.64,overcast clouds,-38.37,178.3,Tolaga Bay Motel
139,Nsoko,SZ,63.05,light rain,-27.03,31.95,KaMsholo Bushveld Safaris
140,Arlit,NE,74.68,broken clouds,18.74,7.39,Hôtel Telwa Bungalow
141,Mar Del Plata,AR,61.0,clear sky,-38.0,-57.56,Gran Hotel Mar del Plata habitaciones
142,Yulara,AU,78.8,scattered clouds,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort
143,Brae,GB,50.0,moderate rain,60.4,-1.35,Busta House Hotel
144,San Jose,US,84.0,haze,37.34,-121.89,The Westin San Jose
145,Labuhan,ID,78.37,moderate rain,-6.88,112.21,bador sepret
146,Barrow,US,28.4,mist,71.29,-156.79,King Eider Inn
147,Longyearbyen,SJ,33.8,clear sky,78.22,15.64,"Radisson Blu Polar Hotel, Spitsbergen"
148,Burnie,AU,59.0,overcast clouds,-41.07,145.92,Beachfront Voyager Motor Inn
149,Pangnirtung,CA,17.6,light shower snow,66.15,-65.71,Kilabuk Lodge
150,Puerto Ayora,EC,77.0,scattered clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
151,Tuktoyaktuk,CA,12.2,light snow,69.45,-133.04,End of The Road Ltd.
152,Bairiki,KI,86.0,scattered clouds,1.33,172.98,Tarawa Boutique Hotel
153,Deputatskiy,RU,-15.83,broken clouds,69.3,139.9,Baza Otdykha
154,Alofi,NU,78.8,broken clouds,-19.06,-169.92,Taloa Heights
155,Sakata,JP,53.6,light intensity shower rain,38.92,139.85,Hotel Rich & Garden Sakata
156,Granadilla De Abona,ES,77.0,clear sky,28.12,-16.58,Hotel Rural Senderos De Abona
157,Ponta Delgada,PT,62.6,light intensity shower rain,37.73,-25.67,Vila Nova Hotel
158,Niimi,JP,60.8,mist,34.98,133.47,備中路
159,Isangel,VU,80.6,broken clouds,-19.55,169.27,Volcano Sea View Tree House
160,Pevek,RU,15.64,overcast clouds,69.7,170.31,Severnoye Zoloto
161,Prabumulih,ID,73.76,moderate rain,-3.45,104.25,OYO 2722 Lemon Residence Prabumulih
162,Coahuayana,MX,85.89,clear sky,18.73,-103.68,Hotel Los Arcos
163,Muncar,ID,77.13,overcast clouds,-8.43,114.33,Zaky Homestay
164,Frunze,UA,53.01,overcast clouds,48.67,38.75,
165,San Cristobal,VE,82.4,scattered clouds,7.77,-72.22,Pirineos
166,Pemangkat,ID,79.47,overcast clouds,1.17,108.97,Kost H.Syamsuddin
167,Saint George,US,81.0,clear sky,37.1,-113.58,Best Western Plus Abbey Inn
168,Jalu,LY,65.35,clear sky,29.03,21.55,Jalu Hotel
169,Vila Velha,BR,73.4,broken clouds,-20.33,-40.29,Hotel Vitória Palace
170,Adrar,MR,79.9,overcast clouds,20.5,-10.07,
171,Kirakira,SB,85.87,light rain,-10.45,161.92,SanBiz Lodge
172,Derzhavinsk,KZ,35.92,overcast clouds,51.1,66.32,Ooo.khim Baza
173,Xining,CN,29.68,few clouds,36.62,101.77,Super Leisure Hotel
174,Galveston,US,75.2,clear sky,29.37,-94.97,Comfort Inn & Suites Texas City
175,Shahreza,IR,42.87,clear sky,32.03,51.88,خوابگاه
176,Minot,US,53.6,clear sky,48.23,-101.3,Noble Inn
177,Turukhansk,RU,20.8,light snow,65.82,87.98,"ООО ""Туруханская пушнина"""
178,Aklavik,CA,10.4,overcast clouds,68.22,-135.01,Aklavik Inn
179,Fortuna,US,66.99,clear sky,40.6,-124.16,Super 8 by Wyndham Fortuna
180,Lompoc,US,79.0,clear sky,34.64,-120.46,Holiday Inn Express Lompoc
181,Saint Anthony,US,37.4,clear sky,45.02,-93.22,Holiday Inn Express Roseville-St. Paul
182,Churapcha,RU,-18.65,clear sky,62.0,132.43,
183,Tessalit,ML,75.52,scattered clouds,20.2,1.01,
184,Chengalpattu,IN,78.8,mist,12.7,79.98,Fairfield by Marriott Chennai Mahindra World City
185,Verkh-Suetka,RU,36.52,overcast clouds,53.3,80.05,
186,Verdun,FR,64.0,overcast clouds,49.25,5.33,Logis Hôtel-Restaurant Le Relais
187,Saint-Philippe,RE,69.8,overcast clouds,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
188,Sao Felix Do Xingu,BR,76.32,light rain,-6.64,-51.99,Apart Hotel Rio Xingu
189,Constitucion,CL,54.3,broken clouds,-35.33,-72.42,Hotel Boutique Las Azucenas
190,Causapscal,CA,42.01,overcast clouds,48.35,-67.23,Auberge La Coulée Douce
191,Am Timan,TD,82.83,overcast clouds,11.03,20.28,Palais du chef Canton Salamt
192,Port Antonio,JM,79.0,shower rain,18.18,-76.46,Trident Hotel
193,Itarema,BR,79.92,clear sky,-2.92,-39.92,Windvillage
194,Baykit,RU,21.74,overcast clouds,61.67,96.37,
195,Codrington,AU,64.92,broken clouds,-38.27,141.97,Codrington Gardens Bed And Breakfast
196,Thunder Bay,CA,28.4,few clouds,48.4,-89.32,Victoria Inn Hotel and Convention Centre
197,Sept-Iles,CA,37.4,overcast clouds,50.2,-66.38,Comfort Inn
198,Krasnaya Gorbatka,RU,39.24,light rain,55.87,41.76,Silvanian-hotel
199,Tiznit,MA,70.16,clear sky,29.58,-9.5,
200,Vostok,RU,29.16,broken clouds,46.49,135.88,
201,Mollendo,PE,63.41,scattered clouds,-17.02,-72.01,Hostal La Casa de Melgar
202,Asyut,EG,71.6,clear sky,27.18,31.18,Florence Hotel Assiut
203,Norman Wells,CA,6.8,few clouds,65.28,-126.83,Heritage Hotel
204,Marawi,PH,75.99,light rain,8.0,124.29,Derogongan Residence
205,Kysyl-Syr,RU,-2.52,scattered clouds,63.9,122.76,
206,Saldanha,ZA,66.2,clear sky,-33.01,17.94,Blue Bay Lodge
207,Caravelas,BR,70.68,overcast clouds,-17.71,-39.25,Pousada dos Navegantes
208,Sisimiut,GL,28.63,overcast clouds,66.94,-53.67,Hotel Sisimiut
209,Umm Kaddadah,SD,81.72,clear sky,13.6,26.69,
210,Sindor,RU,28.76,overcast clouds,62.86,51.89,
211,Ust-Nera,RU,-15.32,scattered clouds,64.57,143.2,Hotel Ust-Nera
212,Alyangula,AU,80.6,clear sky,-13.85,136.42,Groote Eylandt Lodge
213,Esperance,AU,64.4,scattered clouds,-33.87,121.9,Hospitality Esperance
214,Erzin,TR,70.0,light rain,36.96,36.2,Artemis Otel
215,Zhigansk,RU,-0.63,overcast clouds,66.77,123.37,Gostinichnyy Kompleks Aylgy
216,Hithadhoo,MV,83.34,overcast clouds,-0.6,73.08,Scoop Guest House
217,Te Anau,NZ,55.08,overcast clouds,-45.42,167.72,Kingsgate Hotel Te Anau
218,Iskateley,RU,28.69,overcast clouds,67.68,53.15,Hostel Agat
219,Severo-Yeniseyskiy,RU,31.12,overcast clouds,60.37,93.04,Aktolik
