City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
220,Dargaville,NZ,72.25,overcast clouds,-35.93,173.88,Parkview Motel
221,Chokurdakh,RU,0.21,light snow,70.63,147.92,
222,Lircay,PE,55.4,overcast clouds,-12.99,-74.72,Hostal Escobar
223,Puerto Leguizamo,CO,74.89,light rain,-0.19,-74.78,la casona de juancho
224,Eucaliptus,BO,56.17,scattered clouds,-17.58,-67.52,Hotel Serrano
225,Kapaa,US,82.4,few clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
226,Lisala,CD,70.66,overcast clouds,2.15,21.52,
227,Janakpur,NP,71.33,scattered clouds,26.72,85.91,Hotel Sita Palace
228,Verkhnevilyuysk,RU,0.77,few clouds,63.45,120.32,Gostinitsa Mila
229,Strezhevoy,RU,32.0,overcast clouds,60.73,77.59,Sibiryachka
230,Waingapu,ID,81.25,broken clouds,-9.66,120.26,Pondok Wisata Elim
231,Luderitz,,65.8,overcast clouds,-26.65,15.16,LÜDERITZ NEST HOTEL
232,Praia Da Vitoria,PT,64.0,broken clouds,38.73,-27.07,Hotel Branco I
233,Ocos,GT,87.8,shower rain,14.51,-92.19,La Bajadita
234,San Joaquin,US,80.6,clear sky,37.93,-121.3,University Plaza Waterfront Hotel
235,Znamenskoye,RU,32.49,overcast clouds,57.13,73.83,
236,Umm Lajj,SA,77.83,clear sky,25.02,37.27,Moon light Furnished Units
237,Ketchikan,US,53.6,heavy intensity rain,55.34,-131.65,Snows Cove Lodge
238,Rio Bueno,CL,73.4,clear sky,-40.32,-72.97,Hostal Caulle
239,Katsuura,JP,60.8,broken clouds,35.13,140.3,Katsuura Hotel Mikazuki
240,Adwa,ET,59.86,clear sky,14.16,38.9,Maay Assa Hotel
241,Broome,US,42.01,overcast clouds,42.25,-75.83,Chenango Valley State Park
242,Hovd,MN,24.98,clear sky,48.01,91.64,Buyant Hotel
243,Comodoro Rivadavia,AR,77.0,clear sky,-45.87,-67.5,Austral Hotel
244,Ashland,US,34.0,broken clouds,40.82,-82.27,Holiday Inn Express & Suites Ashland
245,Yar-Sale,RU,28.71,overcast clouds,66.83,70.83,Yalemd
246,College,US,3.99,broken clouds,64.86,-147.8,Pike's Waterfront Lodge
247,Havelock,US,66.99,overcast clouds,34.88,-76.9,Sherwood Motel
248,Honningsvag,NO,41.0,few clouds,70.98,25.97,Nordkapp Vandrerhjem
249,Fare,PF,80.83,few clouds,-16.7,-151.02,Maitai Lapita Village Huahine
250,Dinhata,IN,72.75,few clouds,26.13,89.47,Hotel Riya
251,Kavieng,PG,85.69,clear sky,-2.57,150.8,Nusa Island Retreat
252,Virginia Beach,US,61.0,scattered clouds,36.85,-75.98,Hilton Virginia Beach Oceanfront
253,Novobiryusinskiy,RU,29.34,overcast clouds,56.96,97.71,Gostinitsa
254,Oyama,JP,57.2,scattered clouds,36.3,139.8,Toyoko Inn Oyama-eki Higashi-guchi No.1
255,Pitimbu,BR,78.8,few clouds,-7.47,-34.81,Reserva do Abiaí
256,Sapernoye,RU,32.0,clear sky,60.72,29.95,База отдыха «Юность»
257,Zhuanghe,CN,41.68,few clouds,39.7,122.99,Hanting Express Dalian Zhuanghe Qiansheng
258,Hamilton,US,41.0,clear sky,39.18,-84.53,Six Acres Bed & Breakfast
259,Rafai,CF,68.49,overcast clouds,4.95,23.92,
260,Korla,CN,36.0,few clouds,41.76,86.15,Gulisitan Hotel
261,Hofn,IS,36.75,clear sky,64.25,-15.21,Hótel Höfn
262,Udachnyy,RU,5.0,light snow,66.42,112.4,Gostinitsa Vilyuy
263,Nome,US,19.99,clear sky,64.5,-165.41,Dredge 7 Inn
264,Dhidhdhoo,MV,82.2,broken clouds,6.88,73.1,Dhidhoo beach
265,Richards Bay,ZA,63.54,heavy intensity rain,-28.78,32.04,BON Hotel Waterfront Richards Bay
266,Costinesti,RO,48.2,broken clouds,43.95,28.63,Villa Mar Bella
267,Whittlesea,ZA,53.56,broken clouds,-32.18,26.82,Eddie's Nest B&B
268,Atocha,BO,56.05,clear sky,-20.93,-66.23,hotel paseo madrid
269,Villarrica,PY,71.74,clear sky,-25.75,-56.43,Mansión Reljuv Tours SA
270,Henties Bay,,55.0,scattered clouds,-22.12,14.28,Fishermans Guest House
271,Hailar,CN,17.91,snow,49.2,119.7,Holiday Inn & Suites Hulunbuir
272,Mehamn,NO,41.0,clear sky,71.04,27.85,Mehamn Arctic Hotel AS
273,Chikwawa,MW,75.0,scattered clouds,-16.03,34.8,Thawale Lodge
274,Haverfordwest,GB,63.0,overcast clouds,51.8,-4.97,Silverdale Lodge
275,Pombas,CV,77.0,broken clouds,17.15,-25.02,POUSADA O RECANTO
276,Nemuro,JP,56.75,overcast clouds,43.32,145.57,Hotel Nemuro Kaiyoutei
277,Vila Franca Do Campo,PT,62.6,light intensity shower rain,37.72,-25.43,Pestana Bahia Praia
278,Touros,BR,80.6,scattered clouds,-5.2,-35.46,INN NEW HORIZON
279,Sola,VU,84.2,broken clouds,-13.88,167.55,Ulkel Guest House
280,Vardo,NO,41.0,broken clouds,70.37,31.11,Vardø Hotel AS
281,Nantucket,US,57.2,overcast clouds,41.28,-70.1,Jared Coffin House
282,Leh,IN,27.73,few clouds,34.17,77.58,Hotel Ladakh Greens
283,Cortez,US,69.8,clear sky,37.35,-108.59,Sand Canyon National 9 Inn
284,Garden City,US,39.2,broken clouds,42.33,-83.33,Quality Inn & Suites Banquet Center
285,Saint Pete Beach,US,80.6,clear sky,27.73,-82.74,TradeWinds Island Grand Resort
286,Warrington,GB,62.01,shower rain,53.39,-2.58,Villaggio Hotel
287,Murygino,RU,27.97,clear sky,58.74,49.46,Prislon
288,Nicolas Bravo,MX,87.8,broken clouds,18.45,-88.92,
289,Yushu,CN,29.64,clear sky,44.8,126.53,Honorable Institute
290,Yeppoon,AU,78.8,scattered clouds,-23.13,150.73,Villa Mar Colina
291,Zaria,NG,73.42,scattered clouds,11.11,7.72,A.B.U Hotels
292,Anadyr,RU,15.8,light snow,64.75,177.48,"Гостиница ""Анадырь"""
293,Saint-Joseph,RE,69.8,overcast clouds,-21.37,55.62,"""Plantation Bed and Breakfast"
294,Ixtapa,MX,84.99,clear sky,20.7,-105.2,Container Inn Puerto Vallarta
295,Balad,IQ,69.64,clear sky,34.02,44.15,رضاوي زنوبة
296,Tateyama,JP,60.8,broken clouds,34.98,139.87,Tateyama Seaside Hotel
297,Sur,OM,70.23,clear sky,22.57,59.53,Sur Plaza Hotel
298,Shakawe,BW,76.51,broken clouds,-18.37,21.85,Ditlhapi Guest House
299,Taketa,JP,57.99,light rain,32.97,131.38,いっぷく茶屋
300,Markala,ML,78.91,few clouds,13.7,-6.07,Yaya Hôtel
301,Presidencia Roque Saenz Pena,AR,68.67,clear sky,-26.79,-60.44,Hotel Aconcagua
302,Inhambane,MZ,71.04,few clouds,-23.86,35.38,Oceano
303,Seljord,NO,52.0,moderate rain,59.49,8.63,Seljord Hotell
304,Buin,CL,73.4,clear sky,-33.73,-70.75,Paihuen
305,Torbay,CA,37.99,few clouds,47.67,-52.73,Gallows Cove
306,Port Lincoln,AU,71.1,scattered clouds,-34.73,135.87,Port Lincoln Hotel
307,Mahibadhoo,MV,81.88,broken clouds,3.78,72.97,Omadhoo Inn
308,Warwick,US,51.01,mist,41.7,-71.42,Hampton Inn & Suites Providence/Warwick-Airport
309,Axim,GH,78.22,overcast clouds,4.87,-2.24,AXIM BEACH RESORT AND SPA
310,Warmbad,,69.08,clear sky,-28.45,18.73,
311,Ancud,CL,60.01,broken clouds,-41.87,-73.82,Hotel Arena Gruesa
312,Karatau,KZ,37.17,overcast clouds,43.17,70.47,Gor.bol'nitsa
313,Olafsvik,IS,36.79,light rain,64.89,-23.71,Hotel Olafsvik
314,Herne Bay,GB,63.0,overcast clouds,51.37,1.13,Westgrange House Bed and Breakfast
315,Kendari,ID,78.21,overcast clouds,-3.94,122.5,Hotel Wixel
316,Lensk,RU,-1.34,clear sky,60.73,114.93,ТинОрС
317,Haimen,CN,66.2,overcast clouds,23.19,116.61,Jinghao Business Hotel
318,Meulaboh,ID,75.92,overcast clouds,4.14,96.13,Kost Pria
319,Coquimbo,CL,55.4,broken clouds,-29.95,-71.34,Hotel San Juan
320,Toora-Khem,RU,19.65,clear sky,52.47,96.11,
321,Mayumba,GA,75.0,light rain,-3.43,10.66,LIKWALE LODGE
322,Lata,PT,66.0,overcast clouds,40.16,-8.33,Casa Maquia
323,Patuli,IN,76.05,overcast clouds,23.55,88.25,Jalangi Agro Project
324,Skibbereen,IE,57.2,light intensity drizzle,51.55,-9.27,The West Cork Hotel
325,Bobon,PH,78.28,light rain,12.52,124.56,Binang and Cadio Resort
326,Lethem,GY,84.16,overcast clouds,3.38,-59.8,Savannah Inn
327,Taoudenni,ML,80.49,overcast clouds,22.68,-3.98,
328,San Vicente,AR,63.59,scattered clouds,-26.62,-54.13,Complejo Turístico Farelluk
329,Fukue,JP,66.02,overcast clouds,32.69,128.84,Goto Guesthouse Utojuku & SA Car Rental
330,Tucurui,BR,84.11,light rain,-3.77,-49.67,BBB Rooms Centro Tucurui PA
331,Izmalkovo,RU,44.58,broken clouds,52.69,37.96,
332,Castro,BR,52.79,few clouds,-24.79,-50.01,CHACARA BAILLY
333,Los Corrales De Buelna,ES,66.0,overcast clouds,43.26,-4.07,Hotel Principal del Parque
334,Hoopstad,ZA,54.86,clear sky,-27.83,25.91,Fouries Guesthouse
335,Shache,CN,33.66,clear sky,38.42,77.24,Delong Hotel
336,Nabire,ID,80.37,overcast clouds,-3.37,135.48,Hotel Nusantara Nabire
337,Saint-Leu,RE,69.8,overcast clouds,-21.15,55.28,La Caz Oceane
338,Tuy Hoa,VN,74.37,light rain,13.08,109.3,CenDeluxe Hotel Tuy Hoa
339,Port Moresby,PG,81.3,broken clouds,-9.44,147.18,Lamana Hotel
340,At-Bashi,KG,28.74,scattered clouds,41.17,75.81,Hostel At-Bashy
341,Eten,PE,66.2,clear sky,-6.91,-79.86,Hospedaje Sol Radiante
342,Harer,ET,53.55,clear sky,9.31,42.13,Amir Cultural Harari Guesthouse
343,Morros,BR,74.71,light rain,-9.45,-46.3,
344,Belyy Yar,RU,21.2,fog,53.6,91.39,Pasportnyy Stol
345,Punta Umbria,ES,64.99,overcast clouds,37.18,-6.97,Barceló Punta Umbría Beach Resort
346,Petrinja,HR,50.0,fog,45.44,16.29,Gostionica Mis
347,Ulaangom,MN,25.09,broken clouds,49.98,92.07,Achit Nuur Hotel & Restaurant
348,Mandalgovi,MN,14.77,clear sky,45.76,106.27,В.Ганбат
349,Rudbar,AF,48.69,clear sky,30.15,62.6,
350,Mizque,BO,67.03,broken clouds,-17.94,-65.34,Hotel Mizque
351,Laguna,US,82.0,clear sky,38.42,-121.42,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
352,Evensk,RU,21.97,overcast clouds,61.95,159.23,
353,Thyolo,MW,64.26,light rain,-16.07,35.14,Chawani Bungalow
354,Berlevag,NO,39.2,clear sky,70.86,29.09,Kvitbrakka
355,Charters Towers,AU,81.63,clear sky,-20.1,146.27,Cattleman's Rest Motor Inn
356,Bubaque,GW,83.44,clear sky,11.28,-15.83,"Casa Dora, Bubaque"
357,San Patricio,US,80.6,few clouds,28.02,-97.52,"Motel 6 Sinton, TX"
358,Agde,FR,48.2,broken clouds,43.31,3.48,CAPAO Beach Hôtel
359,Long Branch,US,55.99,mist,40.3,-73.99,Ocean Place Resort & Spa
360,Rabo De Peixe,PT,62.6,light intensity shower rain,37.8,-25.58,Quinta das Giestas
361,Aden,YE,81.21,clear sky,12.78,45.04,Sama Emirate Hotel
362,Botwood,CA,34.0,few clouds,49.15,-55.35,Exploits Hostel
363,Nueve De Julio,AR,61.65,clear sky,-35.44,-60.88,Grand Hotel Libertad - GHL
364,Bonavista,CA,37.99,clear sky,48.65,-53.11,Abbott's Bed & Breakfast
365,Aksarka,RU,24.51,clear sky,66.56,67.8,
366,Aswan,EG,70.63,clear sky,24.09,32.91,Nuba Nile
367,Aksehir,TR,44.42,few clouds,38.36,31.42,GRAND HOTEL AKŞEHİR
368,Sosnovo-Ozerskoye,RU,12.31,scattered clouds,52.52,111.54,
369,The Valley,AI,82.99,scattered clouds,18.22,-63.06,CeBlue Villas & Beach Resort
370,Smithers,CA,53.6,overcast clouds,54.78,-127.17,Prestige Hudson Bay Lodge
371,Faridabad,IN,60.8,mist,28.43,77.32,Park Plaza Faridabad
372,Bathsheba,BB,82.4,shower rain,13.22,-59.52,Atlantis Hotel
373,Maloy,NO,48.2,shower rain,61.94,5.11,Torget Hotell
374,Ilulissat,GL,17.6,light snow,69.22,-51.1,Hotel Arctic
375,Petropavlovsk-Kamchatskiy,RU,32.0,clear sky,53.05,158.65,"ООО ""Гостиничный комплекс ""Петропавловск"""
376,Talaya,RU,18.77,overcast clouds,61.38,152.75,
377,Baghmara,IN,71.69,clear sky,23.8,86.21,BCCL Guest House Dumra
378,Klaksvik,FO,42.8,overcast clouds,62.23,-6.59,Airbnb rooms
379,Aykhal,RU,5.0,light snow,66.0,111.5,
380,Grindavik,IS,35.6,overcast clouds,63.84,-22.43,Northern Light Inn & Max's Restaurant
381,Payson,US,71.01,clear sky,40.04,-111.73,Quality Inn Payson I-15
382,Haapiti,PF,82.4,broken clouds,-17.57,-149.87,Linareva Moorea Beach Resort
383,Gloversville,US,42.8,moderate rain,43.05,-74.34,Holiday Inn Johnstown-Gloversville
384,Tabory,RU,25.72,clear sky,58.52,64.55,
385,Atasu,KZ,35.91,broken clouds,48.68,71.64,Dostyk
386,Godda,IN,71.02,scattered clouds,24.83,87.22,HOTEL TUSH TAYA RESIDENCY
387,Petilia Policastro,IT,64.4,scattered clouds,39.11,16.79,Azienda Agrituristica Badessa
388,Issoire,FR,62.6,broken clouds,45.55,3.25,ACE Hôtel - Issoire
389,Pitsunda,GE,55.4,light intensity shower rain,43.16,40.34,Hotel FREEDOM
390,Mariental,,71.96,scattered clouds,-24.63,17.97,Mariental Hotel
391,Cururupu,BR,76.32,scattered clouds,-1.83,-44.87,Pousada Través'cia
392,Kolpny,RU,46.74,scattered clouds,52.23,37.04,
393,Bambanglipuro,ID,76.96,light rain,-7.95,110.28,Puri Brata
394,Kulhudhuffushi,MV,82.22,scattered clouds,6.62,73.07,Haajy Guest House 1
395,Vestmanna,FO,42.8,broken clouds,62.16,-7.17,Budget Guesthouse Borgustova
396,Husavik,IS,37.4,overcast clouds,66.04,-17.34,Bjarnabúð
397,Port Hardy,CA,55.4,broken clouds,50.7,-127.42,Airport Inn
398,Mujiayingzi,CN,26.47,few clouds,42.12,118.78,Jinjiang Hotel
399,Khingansk,RU,24.85,light snow,49.12,131.18,
400,Aurdal,NO,39.99,overcast clouds,60.92,9.42,Valdres Gjestegard
401,Puerto Escondido,MX,83.43,clear sky,15.85,-97.07,Aldea del Bazar Hotel and Spa
402,Tondano,ID,73.4,few clouds,1.3,124.91,Villa Bella
403,Jiehu,CN,47.95,clear sky,35.54,118.45,Jixiang Hotel
404,Wuda,CN,32.52,clear sky,39.5,106.71,Grape Sightseeing Garden
405,Vaitape,PF,81.1,light rain,-16.52,-151.75,Conrad Bora Bora Nui
406,Aksu,CN,36.23,clear sky,41.12,80.26,Pudong Holiday Hotel
407,Lakatoro,VU,82.4,broken clouds,-16.1,167.42,Lakatoro Palm Lodge
408,Marzuq,YE,59.94,clear sky,14.4,46.47,
409,San Rafael,AR,82.44,clear sky,-34.62,-68.33,Hotel San Rafael
410,Camacha,PT,66.2,few clouds,33.08,-16.33,Hotel Porto Santo & Spa
411,Lavrentiya,RU,22.75,clear sky,65.58,-171.0,
412,Hvide Sande,DK,55.99,light rain,56.0,8.13,Hvide Sande Hotel
413,Tilichiki,RU,27.14,broken clouds,60.47,166.1,
414,Pontes E Lacerda,BR,78.37,broken clouds,-15.23,-59.34,Hotel Bressan
415,Tekeli,KZ,39.74,clear sky,44.83,78.82,Guest House Tekeli
416,Palmeira,BR,53.33,clear sky,-25.43,-50.01,Palmeira Clima Hotel
417,Pemba,MZ,77.29,few clouds,-12.97,40.52,Guesthouse Samotina
418,Anda,CN,26.96,clear sky,46.4,125.32,Shuntong Hotel
419,Port Elizabeth,ZA,64.4,clear sky,-33.92,25.57,39 On Nile Guest House
420,Oussouye,SN,84.2,clear sky,12.48,-16.55,Auberge du Routard
421,Manzhouli,CN,18.28,broken clouds,49.6,117.43,Angala International Youth Hostel
422,Lithgow,AU,53.01,broken clouds,-33.48,150.15,Zig Zag Motel
423,Edson,CA,55.4,clear sky,53.58,-116.44,Holiday Inn Express & Suites Edson
424,Rawson,AR,78.98,scattered clouds,-43.3,-65.1,Hotel Punta León
425,Odweyne,SO,70.52,clear sky,9.41,45.06,Eng Hiirey House
426,Minab,IR,68.0,clear sky,27.15,57.08,فروشگاه موبایل ترکمانی
427,Puchov,SK,46.4,light intensity drizzle,49.12,18.33,"Alexandra Hotel, Ltd."
428,La Rioja,ES,57.99,clear sky,42.25,-2.5,Casa Concejos
429,Nanjing,CN,62.01,mist,32.06,118.78,东方珍珠饭店
430,Guerrero Negro,MX,78.76,few clouds,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
431,Sambava,MG,70.07,broken clouds,-14.27,50.17,Melrose
432,Jaisalmer,IN,68.5,clear sky,26.91,70.92,Hotel Fifu
433,Chinsali,ZM,61.86,broken clouds,-10.54,32.08,Mwiluzi Motel Chinsali Ltd
434,Turayf,SA,60.8,broken clouds,31.67,38.66,Swiss Spirit Hotel & Suites Turaif
435,Piacabucu,BR,78.62,few clouds,-10.41,-36.43,Piaçabuçu News
436,Fairbanks,US,3.99,scattered clouds,64.84,-147.72,Westmark Fairbanks Hotel & Conference Center
437,Catuday,PH,79.29,light rain,16.29,119.81,GResort
438,Half Moon Bay,US,78.01,clear sky,37.46,-122.43,"The Ritz-Carlton, Half Moon Bay"
439,Englehart,CA,32.0,light snow,47.82,-79.87,"The Englehart Motel & Restaurant- Best Hotel & Motel in Englehart ,Ontario,Canada"
440,Mercedes,AR,71.01,clear sky,-34.65,-59.43,Posada del Inti Centro
441,Baft,IR,45.45,clear sky,29.23,56.61,بافت خیابان طالقانی غربی ساختمان مادر
442,Srednekolymsk,RU,-3.5,overcast clouds,67.45,153.68,
443,Zeya,RU,17.94,overcast clouds,53.75,127.27,Kapital Inn
444,Maningrida,AU,84.9,scattered clouds,-12.07,134.27,Dhukurrdji Lodge
